title,description,priority,status,date_of_creation,date_of_resolution,user,country
Incident 1,Description 1,Low,Open,27-09-2024,,[email],India
Incident 2,Description 2,Medium,In-Progress,28-09-2024,,[email],India
Incident 3,Description 3,Resolved,Resolved,27-09-2024,29-09-2024,[email],India
Incident 4,Description 4,Low,Open,29-09-2024,,[email],India
Incident 5,Description 5,Medium,In-Progress,29-09-2024,,[email],India
Incident 6,Description 6,Resolved,Resolved,01-10-2024,29-09-2024,[email],India
Incident 7,Description 7,Medium,In-Progress,02-10-2024,,[email],India
Incident 8,Description 8,Resolved,Resolved,04-10-2024,04-10-2024,[email],India
Incident 1,Description 1,Low,Open,27-09-2024,,[email],Spain
Incident 2,Description 2,Medium,In-Progress,28-09-2024,,[email],Spain
Incident 3,Description 3,Resolved,Resolved,27-09-2024,29-09-2024,[email],Spain
Incident 4,Description 4,Low,Open,29-09-2024,,[email],Spain
Incident 6,Description 6,Resolved,Resolved,29-09-2024,29-09-2024,[email],Nepal
Incident 7,Description 7,Medium,In-Progress,01-10-2024,,[email],Nepal
Incident 8,Description 8,Resolved,Resolved,02-10-2024,04-10-2024,[email],Nepal
Incident 7,Description 7,Medium,In-Progress,01-10-2024,,[email],Myanmar
Incident 8,Description 8,Resolved,Resolved,02-10-2024,04-10-2024,[email],Myanmar
Incident 1,Description 1,Low,Open,27-09-2024,,[email],Myanmar
Incident 2,Description 2,Medium,In-Progress,28-09-2024,,[email],Myanmar
Incident 3,Description 3,Resolved,Resolved,27-09-2024,29-09-2024,[email],Myanmar
Incident 4,Description 4,Low,Open,29-09-2024,,[email],Myanmar
Incident 6,Description 6,Resolved,Resolved,29-09-2024,29-09-2024,[email],Myanmar
Incident 8,Description 8,Resolved,Resolved,02-10-2024,04-10-2024,[email],France
Incident 1,Description 1,Low,Open,27-09-2024,,[email],France
Incident 2,Description 2,Medium,In-Progress,28-09-2024,,[email],France
Incident 3,Description 3,Resolved,Resolved,27-09-2024,29-09-2024,[email],France
Incident 4,Description 4,Low,Open,29-09-2024,,[email],France
Incident 6,Description 6,Resolved,Resolved,29-09-2024,29-09-2024,[email],France
Incident 7,Description 7,Medium,In-Progress,01-10-2024,,[email],France
Incident 8,Description 8,Resolved,Resolved,02-10-2024,04-10-2024,[email],France
Incident 7,Description 7,Medium,In-Progress,01-10-2024,,[email],France
Incident 8,Description 8,Resolved,Resolved,02-10-2024,04-10-2024,[email],France
Incident 1,Description 1,Low,Open,27-09-2024,,[email],France
Incident 1,Description 1,Low,Open,27-09-2024,,[email],Germany
Incident 2,Description 2,Medium,In-Progress,28-09-2024,,[email],Germany
Incident 3,Description 3,Resolved,Resolved,27-09-2024,29-09-2024,[email],Germany
Incident 4,Description 4,Low,Open,29-09-2024,,[email],Germany
Incident 6,Description 6,Resolved,Resolved,29-09-2024,29-09-2024,[email],Germany
Incident 8,Description 8,Resolved,Resolved,02-10-2024,04-10-2024,[email],Germany
Incident 1,Description 1,Low,Open,27-09-2024,,[email],Germany
Incident 2,Description 2,Medium,In-Progress,28-09-2024,,[email],Germany
Incident 3,Description 3,Resolved,Resolved,27-09-2024,29-09-2024,[email],Germany
Incident 4,Description 4,Low,Open,29-09-2024,,[email],Germany
Incident 6,Description 6,Resolved,Resolved,29-09-2024,29-09-2024,[email],Germany
Incident 7,Description 7,Medium,In-Progress,01-10-2024,,[email],Germany
Incident 8,Description 8,Resolved,Resolved,02-10-2024,04-10-2024,[email],Germany
